Relations	Coreference
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-177.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-23.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/627258104.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-791.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/959086752.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-107.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/655358166_WGH.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-806.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0294.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-301.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0346.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-361.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0253.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-442.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0436.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-682.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/188543380.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-591.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0057.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-197.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-66.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-213.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0342.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-348.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0397.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-622.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0145.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-307.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0081.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-227.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-32.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-108.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0210.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-206.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0289.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-487.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0026.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-16.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/156406283.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-576.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-106.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-747.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0345.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-557.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0125.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-282.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-176.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-18.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0050.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-46.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0218.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-216.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/723989226.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-2.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0314.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-326.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/814743340_RWH.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-32.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0098.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-96.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0354.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-366.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/289811204.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-641.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0333.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-542.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-80.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-253.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0406.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-416.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0134.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-318.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-29.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-93.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0325.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-532.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-21.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-53.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0070.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-61.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-109.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-762.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0415.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-647.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0445.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-697.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0078.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-71.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0065.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-207.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0390.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-358.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0309.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-512.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0338.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-356.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0198.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-191.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-16.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-3.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0101.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-252.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-52.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-173.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0374.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-391.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0162.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-156.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0113.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-267.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0122.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-308.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/915093496_RWH.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-92.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-28.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-88.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0029.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-162.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0467.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-393.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0038.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-31.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0061.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-202.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-37.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-128.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0062.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-298.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0213.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-392.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0269.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-462.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0476.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-526.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0254.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-333.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-178.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-28.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/320422564.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-656.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-18.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-38.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0173.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-342.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0106.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-101.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/332803550.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-438.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-25.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-73.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0177.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-347.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0412.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-642.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0077.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-222.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0030.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-21.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-53.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-178.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/337702516_WGH.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-666.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-51.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-168.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0370.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-386.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/950452368.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-468.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0282.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-291.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/176318078_a.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-581.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-46.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-143.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0138.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-126.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-19.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-43.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0434.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-441.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0185.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-357.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0462.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-727.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-81.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-258.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0245.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-432.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0322.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-336.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-48.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-153.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0169.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-337.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-68.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-223.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0117.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-272.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0158.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-151.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0393.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-617.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0410.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-373.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/348301810.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-676.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/101407944_PUMC.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-541.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0229.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-412.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0261.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-452.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0301.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-502.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0427.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-667.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0241.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-427.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-179.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-33.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/245096078.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-611.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0473.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-413.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0205.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-382.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0297.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-497.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-45.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-138.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-71.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-238.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/910458031.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-87.txt
